id,brand,model,price,year,transmission,body,color,steering_wheel_pos,generation,mileage,engine_power,fuel_type,engine_capacity,wd,documents_cond,drivers_count,was_driven_by_legal_person,is_under_credit,description_len,without_mileage_in_RF
0,Toyota,Auris,1019000,2008,робот,хэтчбек 5 дв.,белый,левый,1 поколение,165000,124,бензин,1.6,передний,Характеристики совпадают с ПТС,3.0,True,True,1019.0,
1,Toyota,Nadia,797000,2002,АКПП,-,серебристый,правый,"1 поколение, рестайлинг",344000,152,бензин,2.0,передний,,,,,3336.0,
2,Lexus,LX570,3687000,2011,АКПП,-,серый,левый,3 поколение,182000,367,бензин,5.7,4WD,Характеристики совпадают с ПТС,2.0,False,True,,
3,Toyota,Land Cruiser Prado,3688000,2014,АКПП,джип/suv 5 дв.,черный,левый,"4 поколение, рестайлинг",245000,173,дизель,3.0,4WD,Характеристики совпадают с ПТС,4.0,False,True,,
4,Лада,Веста,999000,2019,механика,седан,белый,левый,1 поколение,105020,106,бензин,1.6,передний,Характеристики совпадают с ПТС,2.0,True,True,1100.0,
5,Kia,Optima,2247000,2018,АКПП,седан,черный,левый,4 поколение,96000,188,бензин,2.4,передний,Характеристики совпадают с ПТС,4.0,True,True,,
6,Mitsubishi,Colt,459000,2002,вариатор,хэтчбек 5 дв.,серый,правый,6 поколение,324000,90,бензин,1.3,передний,,,,,1044.0,
7,Toyota,Camry,1797000,2012,АКПП,седан,серебристый,левый,8 поколение,178000,181,бензин,2.5,передний,Характеристики совпадают с ПТС,9.0,False,True,,
8,Kia,Picanto,1029000,2011,АКПП,хэтчбек 5 дв.,серебристый,левый,2 поколение,120000,85,бензин,1.2,передний,Характеристики совпадают с ПТС,3.0,True,True,1079.0,
9,Mitsubishi,L200,5390000,2024,АКПП,-,черный,левый,"5 поколение, рестайлинг",0,181,дизель,2.4,4WD,,,,,,
10,Volkswagen,Multivan,3558000,2015,робот,-,бежевый,левый,6 поколение,162000,140,дизель,2.0,передний,Характеристики совпадают с ПТС,2.0,True,True,3336.0,
11,Lexus,GX460,5097000,2013,АКПП,-,коричневый,левый,"2 поколение, рестайлинг",99000,296,бензин,4.6,4WD,Характеристики совпадают с ПТС,3.0,True,False,,
12,Toyota,Vitz,937000,2012,вариатор,хэтчбек 5 дв.,белый,правый,3 поколение,35000,69,бензин,1.0,передний,,,,,,True
13,Volkswagen,Polo,1057000,2017,механика,седан,белый,левый,"5 поколение, рестайлинг",106000,110,бензин,1.6,передний,Характеристики совпадают с ПТС,4.0,False,True,,
14,Toyota,Camry,1887000,2013,АКПП,седан,белый,левый,8 поколение,115000,181,бензин,2.5,передний,Характеристики совпадают с ПТС,4.0,True,True,,
15,Nissan,Juke,1397000,2014,вариатор,-,красный,левый,"1 поколение, рестайлинг",104000,117,бензин,1.6,передний,Характеристики совпадают с ПТС,3.0,True,True,,
16,Toyota,Corolla,1279000,2012,автомат,седан,черный,левый,-,152000,110,бензин,1.6,передний,Характеристики совпадают с ПТС,7.0,True,True,1061.0,
17,Opel,Mokka,1477000,2013,АКПП,-,белый,левый,1 поколение,171000,140,бензин,1.8,4WD,Характеристики совпадают с ПТС,5.0,True,True,,
18,Nissan,Qashqai,2257000,2018,вариатор,-,черный,левый,2 поколение,115000,144,бензин,2.0,4WD,Характеристики совпадают с ПТС,4.0,False,True,,
